  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:34', 1, '2010-04-19 19:11:34', 1, 1, '2010-04-19 19:11:34', '2010-04-19 19:11:34', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:34', 1, '2010-04-19 19:11:34', 0, 1, '2010-04-19 19:11:34', '2010-04-19 19:11:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:34', '2010-04-19 19:11:34', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:34', 1, '2010-04-19 19:11:34', 1, 1, '2010-04-19 19:11:34', '2010-04-19 19:11:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:38', 1, '2010-04-19 19:11:38', 1, 1, '2010-04-19 19:11:38', '2010-04-19 19:11:38', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:38', 1, '2010-04-19 19:11:38', 0, 1, '2010-04-19 19:11:38', '2010-04-19 19:11:38', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:38', '2010-04-19 19:11:38', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:38', 1, '2010-04-19 19:11:38', 1, 1, '2010-04-19 19:11:38', '2010-04-19 19:11:38', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:41', 1, '2010-04-19 19:11:41', 1, 1, '2010-04-19 19:11:41', '2010-04-19 19:11:41', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:41', 1, '2010-04-19 19:11:41', 0, 1, '2010-04-19 19:11:41', '2010-04-19 19:11:41', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:41', '2010-04-19 19:11:41', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:41', 1, '2010-04-19 19:11:41', 1, 1, '2010-04-19 19:11:41', '2010-04-19 19:11:41', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:45', 1, '2010-04-19 19:11:45', 1, 1, '2010-04-19 19:11:45', '2010-04-19 19:11:45', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:45', 1, '2010-04-19 19:11:45', 0, 1, '2010-04-19 19:11:45', '2010-04-19 19:11:45', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:45', '2010-04-19 19:11:45', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:45', 1, '2010-04-19 19:11:45', 1, 1, '2010-04-19 19:11:45', '2010-04-19 19:11:45', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:48', 1, '2010-04-19 19:11:48', 1, 1, '2010-04-19 19:11:48', '2010-04-19 19:11:48', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:48', 1, '2010-04-19 19:11:48', 0, 1, '2010-04-19 19:11:48', '2010-04-19 19:11:48', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:48', '2010-04-19 19:11:48', 'teste@teste.com')[0m
  [4;35;1mUser Load (3.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:48', 1, '2010-04-19 19:11:48', 1, 1, '2010-04-19 19:11:48', '2010-04-19 19:11:48', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:52', 1, '2010-04-19 19:11:52', 1, 1, '2010-04-19 19:11:52', '2010-04-19 19:11:52', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:52', 1, '2010-04-19 19:11:52', 0, 1, '2010-04-19 19:11:52', '2010-04-19 19:11:52', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:52', '2010-04-19 19:11:52', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:52', 1, '2010-04-19 19:11:52', 1, 1, '2010-04-19 19:11:52', '2010-04-19 19:11:52', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:55', 1, '2010-04-19 19:11:55', 1, 1, '2010-04-19 19:11:55', '2010-04-19 19:11:55', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:55', 1, '2010-04-19 19:11:55', 0, 1, '2010-04-19 19:11:55', '2010-04-19 19:11:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:55', '2010-04-19 19:11:55', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:55', 1, '2010-04-19 19:11:55', 1, 1, '2010-04-19 19:11:55', '2010-04-19 19:11:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:59', 1, '2010-04-19 19:11:59', 1, 1, '2010-04-19 19:11:59', '2010-04-19 19:11:59', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:59', 1, '2010-04-19 19:11:59', 0, 1, '2010-04-19 19:11:59', '2010-04-19 19:11:59', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:11:59', '2010-04-19 19:11:59', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:11:59', 1, '2010-04-19 19:11:59', 1, 1, '2010-04-19 19:11:59', '2010-04-19 19:11:59', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:02', 1, '2010-04-19 19:12:02', 1, 1, '2010-04-19 19:12:02', '2010-04-19 19:12:02', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:02', 1, '2010-04-19 19:12:02', 0, 1, '2010-04-19 19:12:02', '2010-04-19 19:12:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:02', '2010-04-19 19:12:02', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:02', 1, '2010-04-19 19:12:02', 1, 1, '2010-04-19 19:12:02', '2010-04-19 19:12:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:06', 1, '2010-04-19 19:12:06', 1, 1, '2010-04-19 19:12:06', '2010-04-19 19:12:06', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:06', 1, '2010-04-19 19:12:06', 0, 1, '2010-04-19 19:12:06', '2010-04-19 19:12:06', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:06', '2010-04-19 19:12:06', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:06', 1, '2010-04-19 19:12:06', 1, 1, '2010-04-19 19:12:06', '2010-04-19 19:12:06', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:09', 1, '2010-04-19 19:12:09', 1, 1, '2010-04-19 19:12:09', '2010-04-19 19:12:09', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:09', 1, '2010-04-19 19:12:09', 0, 1, '2010-04-19 19:12:09', '2010-04-19 19:12:09', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:09', '2010-04-19 19:12:09', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:09', 1, '2010-04-19 19:12:09', 1, 1, '2010-04-19 19:12:09', '2010-04-19 19:12:09', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:13', 1, '2010-04-19 19:12:13', 1, 1, '2010-04-19 19:12:13', '2010-04-19 19:12:13', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:13', 1, '2010-04-19 19:12:13', 0, 1, '2010-04-19 19:12:13', '2010-04-19 19:12:13', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:13', '2010-04-19 19:12:13', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:13', 1, '2010-04-19 19:12:13', 1, 1, '2010-04-19 19:12:13', '2010-04-19 19:12:13', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:16', 1, '2010-04-19 19:12:16', 1, 1, '2010-04-19 19:12:16', '2010-04-19 19:12:16', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:16', 1, '2010-04-19 19:12:16', 0, 1, '2010-04-19 19:12:16', '2010-04-19 19:12:16', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:16', '2010-04-19 19:12:16', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:16', 1, '2010-04-19 19:12:16', 1, 1, '2010-04-19 19:12:16', '2010-04-19 19:12:16', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:20', 1, '2010-04-19 19:12:20', 1, 1, '2010-04-19 19:12:20', '2010-04-19 19:12:20', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:20', 1, '2010-04-19 19:12:20', 0, 1, '2010-04-19 19:12:20', '2010-04-19 19:12:20', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:20', '2010-04-19 19:12:20', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:20', 1, '2010-04-19 19:12:20', 1, 1, '2010-04-19 19:12:20', '2010-04-19 19:12:20', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:24', 1, '2010-04-19 19:12:24', 1, 1, '2010-04-19 19:12:24', '2010-04-19 19:12:24', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:24', 1, '2010-04-19 19:12:24', 0, 1, '2010-04-19 19:12:24', '2010-04-19 19:12:24', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:24', '2010-04-19 19:12:24', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:24', 1, '2010-04-19 19:12:24', 1, 1, '2010-04-19 19:12:24', '2010-04-19 19:12:24', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.7ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:27', 1, '2010-04-19 19:12:27', 1, 1, '2010-04-19 19:12:27', '2010-04-19 19:12:27', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:27', 1, '2010-04-19 19:12:27', 0, 1, '2010-04-19 19:12:27', '2010-04-19 19:12:27', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:27', '2010-04-19 19:12:27', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:27', 1, '2010-04-19 19:12:27', 1, 1, '2010-04-19 19:12:27', '2010-04-19 19:12:27', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:31', 1, '2010-04-19 19:12:31', 1, 1, '2010-04-19 19:12:30', '2010-04-19 19:12:30', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:31', 1, '2010-04-19 19:12:31', 0, 1, '2010-04-19 19:12:31', '2010-04-19 19:12:31', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:31', '2010-04-19 19:12:31', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:31', 1, '2010-04-19 19:12:31', 1, 1, '2010-04-19 19:12:31', '2010-04-19 19:12:31', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:34', 1, '2010-04-19 19:12:34', 1, 1, '2010-04-19 19:12:34', '2010-04-19 19:12:34', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:34', 1, '2010-04-19 19:12:34', 0, 1, '2010-04-19 19:12:34', '2010-04-19 19:12:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:34', '2010-04-19 19:12:34', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:34', 1, '2010-04-19 19:12:34', 1, 1, '2010-04-19 19:12:34', '2010-04-19 19:12:34', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:37', 1, '2010-04-19 19:12:37', 1, 1, '2010-04-19 19:12:37', '2010-04-19 19:12:37', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:37', 1, '2010-04-19 19:12:37', 0, 1, '2010-04-19 19:12:37', '2010-04-19 19:12:37', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:37', '2010-04-19 19:12:37', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:37', 1, '2010-04-19 19:12:37', 1, 1, '2010-04-19 19:12:37', '2010-04-19 19:12:37', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:41', 1, '2010-04-19 19:12:41', 1, 1, '2010-04-19 19:12:41', '2010-04-19 19:12:41', 'value for status', 'value for payment_type')[0m
